Patient Name         : Acuros HN evaluation, RC physics
Patient ID           : Case7_Dm
Comment              : DVHs for one plan
Date                 : 21 November 2016 14:49:53
Exported by          : rcole
Type                 : Cumulative Dose Volume Histogram
Description          : The cumulative DVH displays the percentage (relative)
                       or volume (absolute) of structures that receive a dose
                       equal to or greater than a given dose.

Plan: Case7_Dm
Course: 1
Plan Status: Unapproved
Prescribed dose [Gy]: 65.010
% for dose (%): 100.0

Structure: Artifact_P2
Approval Status: Unapproved
Plan: Case7_Dm
Course: 1
Volume [cm³]: 79.5
Dose Cover.[%]: 100.0
Sampling Cover.[%]: 100.0
Min Dose [%]: 1.3
Max Dose [%]: 110.7
Mean Dose [%]: 64.8
Modal Dose [%]: 105.5
Median Dose [%]: 60.1
STD [%]: 24.6
Equiv. Sphere Diam. [cm]: 5.3
Conformity Index: N/A
Gradient Measure [cm]: N/A

Relative dose [%]           Dose [Gy] Ratio of Total Structure Volume [%]
                9              5.8509                         0
              9.1             5.91591                         0
              9.2             5.98092                         0
              9.3             6.04593                         0
              9.4             6.11094                         0
              9.5             6.17595                         0
              9.6             6.24096                         0
              9.7             6.30597                         0
              9.8             6.37098                         0
              9.9             6.43599                         0
               10               6.501                         0
             10.1             6.56601                         0
             10.2             6.63102                         0
             10.3             6.69603                         0
             10.4             6.76104                         0
             10.5             6.82605                         0
             10.6             6.89106                         0
             10.7             6.95607                         0
             10.8             7.02108                         0
             10.9             7.08609                         0
               11              7.1511                         0
             11.1             7.21611                         0
             11.2             7.28112                         0
             11.3             7.34613                         0
             11.4             7.41114                         0
             11.5             7.47615                         0
             11.6             7.54116                         0
             11.7             7.60617                         0
             11.8             7.67118                         0
             11.9             7.73619                         0
               12              7.8012                         0
             12.1             7.86621                         0
             12.2             7.93122                         0
             12.3             7.99623                         0
             12.4             8.06124                         0
             12.5             8.12625                         0
             12.6             8.19126                         0
             12.7             8.25627                         0
             12.8             8.32128                         0
             12.9             8.38629                         0
               13              8.4513                         0
             13.1             8.51631                         0
             13.2             8.58132                         0
             13.3             8.64633                         0
             13.4             8.71134                         0
             13.5             8.77635                         0
             13.6             8.84136                         0
             13.7             8.90637                         0
             13.8             8.97138                         0
             13.9             9.03639                         0
               14              9.1014                         0
             14.1             9.16641                         0
             14.2             9.23142                         0
             14.3             9.29643                         0
             14.4             9.36144                         0
             14.5             9.42645                         0
             14.6             9.49146                         0
             14.7             9.55647                         0
             14.8             9.62148                         0
             14.9             9.68649                         0
               15              9.7515                         0
             15.1             9.81651                         0
             15.2             9.88152                         0
             15.3             9.94653                         0
             15.4             10.0115                         0
             15.5             10.0765                         0
             15.6             10.1416                         0
             15.7             10.2066                         0
             15.8             10.2716                         0
             15.9             10.3366                         0
               16             10.4016                         0
             16.1             10.4666                         0
             16.2             10.5316                         0
             16.3             10.5966                         0
             16.4             10.6616                         0
             16.5             10.7266                         0
             16.6             10.7917                         0
             16.7             10.8567                         0
             16.8             10.9217                         0
             16.9             10.9867                         0
               17             11.0517                         0
             17.1             11.1167                         0
             17.2             11.1817                         0
             17.3             11.2467                         0
             17.4             11.3117                         0
             17.5             11.3767                         0
             17.6             11.4418                         0
             17.7             11.5068                         0
             17.8             11.5718                         0
             17.9             11.6368                         0
               18             11.7018                         0
             18.1             11.7668                         0
             18.2             11.8318                         0
             18.3             11.8968                         0
             18.4             11.9618                         0
             18.5             12.0268                         0
             18.6             12.0919                         0
             18.7             12.1569                         0
             18.8             12.2219                         0
             18.9             12.2869                         0
               19             12.3519                         0
             19.1             12.4169                         0
             19.2             12.4819                         0
             19.3             12.5469                         0
             19.4             12.6119                         0
             19.5             12.6769                         0
             19.6              12.742                         0
             19.7              12.807                         0
             19.8              12.872                         0
             19.9              12.937                         0
               20              13.002                         0
             20.1              13.067                         0
             20.2              13.132                         0
             20.3              13.197                         0
             20.4              13.262                         0
             20.5              13.327                         0
             20.6             13.3921                         0
             20.7             13.4571                         0
             20.8             13.5221                         0
             20.9             13.5871                         0
               21             13.6521                         0
             21.1             13.7171                         0
             21.2             13.7821                         0
             21.3             13.8471                         0
             21.4             13.9121                         0
             21.5             13.9771                         0
             21.6             14.0422                         0
             21.7             14.1072                         0
             21.8             14.1722                         0
             21.9             14.2372                         0
               22             14.3022                         0
             22.1             14.3672                         0
             22.2             14.4322                         0
             22.3             14.4972                         0
             22.4             14.5622                         0
             22.5             14.6272                         0
             22.6             14.6923                         0
             22.7             14.7573                         0
             22.8             14.8223                         0
             22.9             14.8873                         0
               23             14.9523                         0
             23.1             15.0173                         0
             23.2             15.0823                         0
             23.3             15.1473                         0
             23.4             15.2123                         0
             23.5             15.2773                         0
             23.6             15.3424                         0
             23.7             15.4074                         0
             23.8             15.4724                         0
             23.9             15.5374                         0
               24             15.6024                         0
             24.1             15.6674                         0
             24.2             15.7324                         0
             24.3             15.7974                         0
             24.4             15.8624                         0
             24.5             15.9274                         0
             24.6             15.9925                         0
             24.7             16.0575                         0
             24.8             16.1225                         0
             24.9             16.1875                         0
               25             16.2525                         0
             25.1             16.3175                         0
             25.2             16.3825                         0
             25.3             16.4475                         0
             25.4             16.5125                         0
             25.5             16.5775                         0
             25.6             16.6426                         0
             25.7             16.7076                         0
             25.8             16.7726                         0
             25.9             16.8376                         0
               26             16.9026                         0
             26.1             16.9676                         0
             26.2             17.0326                         0
             26.3             17.0976                         0
             26.4             17.1626                         0
             26.5             17.2276                         0
             26.6             17.2927                         0
             26.7             17.3577                         0
             26.8             17.4227                         0
             26.9             17.4877                         0
               27             17.5527                         0
             27.1             17.6177                         0
             27.2             17.6827                         0
             27.3             17.7477                         0
             27.4             17.8127                         0
             27.5             17.8777                         0
             27.6             17.9428                         0
             27.7             18.0078                         0
             27.8             18.0728                         0
             27.9             18.1378                         0
               28             18.2028                         0
             28.1             18.2678                         0
             28.2             18.3328                         0
             28.3             18.3978                         0
             28.4             18.4628                         0
             28.5             18.5278                         0
             28.6             18.5929                         0
             28.7             18.6579                         0
             28.8             18.7229                         0
             28.9             18.7879                         0
               29             18.8529                         0
             29.1             18.9179                         0
             29.2             18.9829                         0
             29.3             19.0479                         0
             29.4             19.1129                         0
             29.5             19.1779                         0
             29.6              19.243                         0
             29.7              19.308                         0
             29.8              19.373                         0
             29.9              19.438                         0
               30              19.503                         0
             30.1              19.568                         0
             30.2              19.633                         0
             30.3              19.698                         0
             30.4              19.763                         0
             30.5              19.828                         0
             30.6             19.8931                         0
             30.7             19.9581                         0
             30.8             20.0231                         0
             30.9             20.0881                         0
               31             20.1531                         0
             31.1             20.2181                         0
             31.2             20.2831                         0
             31.3             20.3481                         0
             31.4             20.4131                         0
             31.5             20.4781                         0
             31.6             20.5432                         0
             31.7             20.6082                         0
             31.8             20.6732                         0
             31.9             20.7382                         0
               32             20.8032                         0
             32.1             20.8682                         0
             32.2             20.9332                         0
             32.3             20.9982                         0
             32.4             21.0632                         0
             32.5             21.1282                         0
             32.6             21.1933                         0
             32.7             21.2583                         0
             32.8             21.3233                         0
             32.9             21.3883                         0
               33             21.4533                         0
             33.1             21.5183                         0
             33.2             21.5833                         0
             33.3             21.6483                         0
             33.4             21.7133                         0
             33.5             21.7783                         0
             33.6             21.8434                         0
             33.7             21.9084                         0
             33.8             21.9734                         0
             33.9             22.0384                         0
               34             22.1034                         0
             34.1             22.1684                         0
             34.2             22.2334                         0
             34.3             22.2984                         0
             34.4             22.3634                         0
             34.5             22.4284                         0
             34.6             22.4935                         0
             34.7             22.5585                         0
             34.8             22.6235                         0
             34.9             22.6885                         0
               35             22.7535                         0
             35.1             22.8185                         0
             35.2             22.8835                         0
             35.3             22.9485                         0
             35.4             23.0135                         0
             35.5             23.0785                         0
             35.6             23.1436                         0
             35.7             23.2086                         0
             35.8             23.2736                         0
             35.9             23.3386                         0
               36             23.4036                         0
             36.1             23.4686                         0
             36.2             23.5336                         0
             36.3             23.5986                         0
             36.4             23.6636                         0
             36.5             23.7286                         0
             36.6             23.7937                         0
             36.7             23.8587                         0
             36.8             23.9237                         0
             36.9             23.9887                         0
               37             24.0537                         0
             37.1             24.1187                         0
             37.2             24.1837                         0
             37.3             24.2487                         0
             37.4             24.3137                         0
             37.5             24.3787                         0
             37.6             24.4438                         0
             37.7             24.5088                         0
             37.8             24.5738                         0
             37.9             24.6388                         0
               38             24.7038                         0
             38.1             24.7688                         0
             38.2             24.8338                         0
             38.3             24.8988                         0
             38.4             24.9638                         0
             38.5             25.0288                         0
             38.6             25.0939                         0
             38.7             25.1589                         0
             38.8             25.2239                         0
             38.9             25.2889                         0
               39             25.3539                         0
             39.1             25.4189                         0
             39.2             25.4839                         0
             39.3             25.5489                         0
             39.4             25.6139                         0
             39.5             25.6789                         0
             39.6              25.744                         0
             39.7              25.809                         0
             39.8              25.874                         0
             39.9              25.939                         0
               40              26.004                         0
             40.1              26.069                         0
             40.2              26.134                         0
             40.3              26.199                         0
             40.4              26.264                         0
             40.5              26.329                         0
             40.6             26.3941                         0
             40.7             26.4591                         0
             40.8             26.5241                         0
             40.9             26.5891                         0
               41             26.6541                         0
             41.1             26.7191                         0
             41.2             26.7841                         0
             41.3             26.8491                         0
             41.4             26.9141                         0
             41.5             26.9791                         0
             41.6             27.0442                         0
             41.7             27.1092                         0
             41.8             27.1742                         0
             41.9             27.2392                         0
               42             27.3042                         0
             42.1             27.3692                         0
             42.2             27.4342                         0
             42.3             27.4992                         0
             42.4             27.5642                         0
             42.5             27.6292                         0
             42.6             27.6943                         0
             42.7             27.7593                         0
             42.8             27.8243                         0
             42.9             27.8893                         0
               43             27.9543                         0
             43.1             28.0193                         0
             43.2             28.0843                         0
             43.3             28.1493                         0
             43.4             28.2143                         0
             43.5             28.2793                         0
             43.6             28.3444                         0
             43.7             28.4094                         0
             43.8             28.4744                         0
             43.9             28.5394                         0
               44             28.6044                         0
             44.1             28.6694                         0
             44.2             28.7344                         0
             44.3             28.7994                         0
             44.4             28.8644                         0
             44.5             28.9294                         0
             44.6             28.9945                         0
             44.7             29.0595                         0
             44.8             29.1245                         0
             44.9             29.1895                         0
               45             29.2545                         0
             45.1             29.3195                         0
             45.2             29.3845                         0
             45.3             29.4495                         0
             45.4             29.5145                         0
             45.5             29.5795                         0
             45.6             29.6446                         0
             45.7             29.7096                         0
             45.8             29.7746                         0
             45.9             29.8396                         0
               46             29.9046                         0
             46.1             29.9696                         0
             46.2             30.0346                         0
             46.3             30.0996                         0
             46.4             30.1646                         0
             46.5             30.2296                         0
             46.6             30.2947                         0
             46.7             30.3597                         0
             46.8             30.4247                         0
             46.9             30.4897                         0
               47             30.5547                         0
             47.1             30.6197                         0
             47.2             30.6847                         0
             47.3             30.7497                         0
             47.4             30.8147                         0
             47.5             30.8797                         0
             47.6             30.9448                         0
             47.7             31.0098                         0
             47.8             31.0748                         0
             47.9             31.1398                         0
               48             31.2048                         0
             48.1             31.2698                         0
             48.2             31.3348                         0
             48.3             31.3998                         0
             48.4             31.4648                         0
             48.5             31.5298                         0
             48.6             31.5949                         0
             48.7             31.6599                         0
             48.8             31.7249                         0
             48.9             31.7899                         0
               49             31.8549                         0
             49.1             31.9199                         0
             49.2             31.9849                         0
             49.3             32.0499                         0
             49.4             32.1149                         0
             49.5             32.1799                         0
             49.6              32.245                         0
             49.7               32.31                         0
             49.8              32.375                         0
             49.9               32.44                         0
               50              32.505                         0
             50.1               32.57                         0
             50.2              32.635                         0
             50.3                32.7                         0
             50.4              32.765                         0
             50.5               32.83                         0
             50.6             32.8951                         0
             50.7             32.9601                         0
             50.8             33.0251                         0
             50.9             33.0901                         0
               51             33.1551                         0
             51.1             33.2201                         0
             51.2             33.2851                         0
             51.3             33.3501                         0
             51.4             33.4151                         0
             51.5             33.4801                         0
             51.6             33.5452                         0
             51.7             33.6102                         0
             51.8             33.6752                         0
             51.9             33.7402                         0
               52             33.8052                         0
             52.1             33.8702                         0
             52.2             33.9352                         0
             52.3             34.0002                         0
             52.4             34.0652                         0
             52.5             34.1302                         0
             52.6             34.1953                         0
             52.7             34.2603                         0
             52.8             34.3253                         0
             52.9             34.3903                         0
               53             34.4553                         0
             53.1             34.5203                         0
             53.2             34.5853                         0
             53.3             34.6503                         0
             53.4             34.7153                         0
             53.5             34.7803                         0
             53.6             34.8454                         0
             53.7             34.9104                         0
             53.8             34.9754                         0
             53.9             35.0404                         0
               54             35.1054                         0
             54.1             35.1704                         0
             54.2             35.2354                         0
             54.3             35.3004                         0
             54.4             35.3654                         0
             54.5             35.4304                         0
             54.6             35.4955                         0
             54.7             35.5605                         0
             54.8             35.6255                         0
             54.9             35.6905                         0
               55             35.7555                         0
             55.1             35.8205                         0
             55.2             35.8855                         0
             55.3             35.9505                         0
             55.4             36.0155                         0
             55.5             36.0805                         0
             55.6             36.1456                         0
             55.7             36.2106                         0
             55.8             36.2756                         0
             55.9             36.3406                         0
               56             36.4056                         0
             56.1             36.4706                         0
             56.2             36.5356                         0
             56.3             36.6006                         0
             56.4             36.6656                         0
             56.5             36.7306                         0
             56.6             36.7957                         0
             56.7             36.8607                         0
             56.8             36.9257                         0
             56.9             36.9907                         0
               57             37.0557                         0
             57.1             37.1207                         0
             57.2             37.1857                         0
             57.3             37.2507                         0
             57.4             37.3157                         0
             57.5             37.3807                         0
             57.6             37.4458                         0
             57.7             37.5108                         0
             57.8             37.5758                         0
             57.9             37.6408                         0
               58             37.7058                         0
             58.1             37.7708                         0
             58.2             37.8358                         0
             58.3             37.9008                         0
             58.4             37.9658                         0
             58.5             38.0308                         0
             58.6             38.0959                         0
             58.7             38.1609                         0
             58.8             38.2259                         0
             58.9             38.2909                         0
               59             38.3559                         0
             59.1             38.4209                         0
             59.2             38.4859                         0
             59.3             38.5509                         0
             59.4             38.6159                         0
             59.5             38.6809                         0
             59.6              38.746                         0
             59.7              38.811                         0
             59.8              38.876                         0
             59.9              38.941                         0
               60              39.006                         0
             60.1              39.071                         0
             60.2              39.136                         0
             60.3              39.201                         0
             60.4              39.266                         0
             60.5              39.331                         0
             60.6             39.3961                         0
             60.7             39.4611                         0
             60.8             39.5261                         0
             60.9             39.5911                         0
               61             39.6561                         0
             61.1             39.7211                         0
             61.2             39.7861                         0
             61.3             39.8511                         0
             61.4             39.9161                         0
             61.5             39.9811                         0
             61.6             40.0462                         0
             61.7             40.1112                         0
             61.8             40.1762                         0
             61.9             40.2412                         0
               62             40.3062                         0
             62.1             40.3712                         0
             62.2             40.4362                         0
             62.3             40.5012                         0
             62.4             40.5662                         0
             62.5             40.6312                         0
             62.6             40.6963                         0
             62.7             40.7613                         0
             62.8             40.8263                         0
             62.9             40.8913                         0
               63             40.9563                         0
             63.1             41.0213                         0
             63.2             41.0863                         0
             63.3             41.1513                         0
             63.4             41.2163                         0
             63.5             41.2813                         0
             63.6             41.3464                         0
             63.7             41.4114                         0
             63.8             41.4764                         0
             63.9             41.5414                         0
               64             41.6064                         0
             64.1             41.6714                         0
             64.2             41.7364                         0
             64.3             41.8014                         0
             64.4             41.8664                         0
             64.5             41.9314                         0
             64.6             41.9965                         0
             64.7             42.0615                         0
             64.8             42.1265                         0
             64.9             42.1915                         0
               65             42.2565                         0
             65.1             42.3215                         0
             65.2             42.3865                         0
             65.3             42.4515                         0
             65.4             42.5165                         0
             65.5             42.5815                         0
             65.6             42.6466                         0
             65.7             42.7116                         0
             65.8             42.7766                         0
             65.9             42.8416                         0
               66             42.9066                         0
             66.1             42.9716                         0
             66.2             43.0366                         0
             66.3             43.1016                         0
             66.4             43.1666                         0
             66.5             43.2316                         0
             66.6             43.2967                         0
             66.7             43.3617                         0
             66.8             43.4267                         0
             66.9             43.4917                         0
               67             43.5567                         0
             67.1             43.6217                         0
             67.2             43.6867                         0
             67.3             43.7517                         0
             67.4             43.8167                         0
             67.5             43.8817                         0
             67.6             43.9468                         0
             67.7             44.0118                         0
             67.8             44.0768                         0
             67.9             44.1418                         0
               68             44.2068                         0
             68.1             44.2718                         0
             68.2             44.3368                         0
             68.3             44.4018                         0
             68.4             44.4668                         0
             68.5             44.5318                         0
             68.6             44.5969                         0
             68.7             44.6619                         0
             68.8             44.7269                         0
             68.9             44.7919                         0
               69             44.8569                         0
             69.1             44.9219                         0
             69.2             44.9869                         0
             69.3             45.0519                         0
             69.4             45.1169                         0
             69.5             45.1819                         0
             69.6              45.247                         0
             69.7              45.312                         0
             69.8              45.377                         0
             69.9              45.442                         0
               70              45.507                         0
             70.1              45.572                         0
             70.2              45.637                         0
             70.3              45.702                         0
             70.4              45.767                         0
             70.5              45.832                         0
             70.6             45.8971                         0
             70.7             45.9621                         0
             70.8             46.0271                         0
             70.9             46.0921                         0
               71             46.1571                         0
             71.1             46.2221                         0
             71.2             46.2871                         0
             71.3             46.3521                         0
             71.4             46.4171                         0
             71.5             46.4821                         0
             71.6             46.5472                         0
             71.7             46.6122                         0
             71.8             46.6772                         0
             71.9             46.7422                         0
               72             46.8072                         0
             72.1             46.8722                         0
             72.2             46.9372                         0
             72.3             47.0022                         0
             72.4             47.0672                         0
             72.5             47.1322                         0
             72.6             47.1973                         0
             72.7             47.2623                         0
             72.8             47.3273                         0
             72.9             47.3923                         0
               73             47.4573                         0
             73.1             47.5223                         0
             73.2             47.5873                         0
             73.3             47.6523                         0
             73.4             47.7173                         0
             73.5             47.7823                         0
             73.6             47.8474                         0
             73.7             47.9124                         0
             73.8             47.9774                         0
             73.9             48.0424                         0
               74             48.1074                         0
             74.1             48.1724                         0
             74.2             48.2374                         0
             74.3             48.3024                         0
             74.4             48.3674                         0
             74.5             48.4324                         0
             74.6             48.4975                         0
             74.7             48.5625                         0
             74.8             48.6275                         0
             74.9             48.6925                         0
               75             48.7575                         0
             75.1             48.8225                         0
             75.2             48.8875                         0
             75.3             48.9525                         0
             75.4             49.0175                         0
             75.5             49.0825                         0
             75.6             49.1476                         0
             75.7             49.2126                         0
             75.8             49.2776                         0
             75.9             49.3426                         0
               76             49.4076                         0
             76.1             49.4726                         0
             76.2             49.5376                         0
             76.3             49.6026                         0
             76.4             49.6676                         0
             76.5             49.7326                         0
             76.6             49.7977                         0
             76.7             49.8627                         0
             76.8             49.9277                         0
             76.9             49.9927                         0
               77             50.0577                         0
             77.1             50.1227                         0
             77.2             50.1877                         0
             77.3             50.2527                         0
             77.4             50.3177                         0
             77.5             50.3827                         0
             77.6             50.4478                         0
             77.7             50.5128                         0
             77.8             50.5778                         0
             77.9             50.6428                         0
               78             50.7078                         0
             78.1             50.7728                         0
             78.2             50.8378                         0
             78.3             50.9028                         0
             78.4             50.9678                         0
             78.5             51.0328                         0
             78.6             51.0979                         0
             78.7             51.1629                         0
             78.8             51.2279                         0
             78.9             51.2929                         0
               79             51.3579                         0
             79.1             51.4229                         0
             79.2             51.4879                         0
             79.3             51.5529                         0
